"simple_plantype","plan_type","state_abbrev","contract_year"
"A","1","AK","2016"
"A","13","AK","2016"
"A","1","AL","2016"
"A","13","AL","2016"
"A","1","AR","2016"
"A","13","AR","2016"
"A","1","AS","2016"
"A","13","AS","2016"
"A","1","AZ","2016"
"A","13","AZ","2016"
"A","1","CA","2016"
"A","13","CA","2016"
"A","1","CO","2016"
"A","13","CO","2016"
"A","1","CT","2016"
"A","13","CT","2016"
"A","1","DC","2016"
"A","13","DC","2016"
"A","1","DE","2016"
"A","13","DE","2016"
"A","1","FL","2016"
"A","13","FL","2016"
"A","1","GA","2016"
"A","13","GA","2016"
"A","1","GU","2016"
"A","13","GU","2016"
"A","1","HI","2016"
"A","13","HI","2016"
"A","1","IA","2016"
"A","13","IA","2016"
"A","1","ID","2016"
"A","13","ID","2016"
"A","1","IL","2016"
"A","13","IL","2016"
"A","1","IN","2016"
"A","13","IN","2016"
"A","1","KS","2016"
"A","13","KS","2016"
"A","1","KY","2016"
"A","13","KY","2016"
"A","1","LA","2016"
"A","13","LA","2016"
"A","1","MD","2016"
"A","13","MD","2016"
"A","1","ME","2016"
"A","13","ME","2016"
"A","1","MI","2016"
"A","13","MI","2016"
"A","1","MO","2016"
"A","13","MO","2016"
"A","1","MP","2016"
"A","13","MP","2016"
"A","1","MS","2016"
"A","13","MS","2016"
"A","1","MT","2016"
"A","13","MT","2016"
"A","1","NC","2016"
"A","13","NC","2016"
"A","1","ND","2016"
"A","13","ND","2016"
"A","1","NE","2016"
"A","13","NE","2016"
"A","1","NH","2016"
"A","13","NH","2016"
"A","1","NJ","2016"
"A","13","NJ","2016"
"A","1","NM","2016"
"A","13","NM","2016"
"A","1","NV","2016"
"A","13","NV","2016"
"A","1","NY","2016"
"A","13","NY","2016"
"A","1","OH","2016"
"A","13","OH","2016"
"A","1","OK","2016"
"A","13","OK","2016"
"A","1","OR","2016"
"A","13","OR","2016"
"A","1","PA","2016"
"A","13","PA","2016"
"A","1","PR","2016"
"A","13","PR","2016"
"A","1","RI","2016"
"A","13","RI","2016"
"A","1","SC","2016"
"A","13","SC","2016"
"A","1","SD","2016"
"A","13","SD","2016"
"A","1","TN","2016"
"A","13","TN","2016"
"A","1","TX","2016"
"A","13","TX","2016"
"A","1","UT","2016"
